State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Max AQI,Median AQI,Pct_Good,Pct_Unhealthy
Illinois,Madison,2024,366,193,167,4,2,165,49,0.5273224043715847,0.01639344262295082
Illinois,Mchenry,2024,366,245,120,1,0,108,43,0.6693989071038251,0.00273224043715847
Illinois,Mclean,2024,366,254,111,1,0,112,44,0.6939890710382514,0.00273224043715847
Illinois,Peoria,2024,344,236,108,0,0,100,44,0.686046511627907,0.0
Illinois,Randolph,2024,366,289,77,0,0,100,40,0.7896174863387978,0.0
Illinois,Rock Island,2024,366,277,89,0,0,84,44,0.7568306010928961,0.0
Illinois,Saint Clair,2024,366,218,145,3,0,112,46,0.5956284153005464,0.00819672131147541
Illinois,Sangamon,2024,366,263,102,1,0,105,41,0.7185792349726776,0.00273224043715847
Illinois,Will,2024,365,245,120,0,0,84,44,0.6712328767123288,0.0
Illinois,Winnebago,2024,361,249,109,3,0,119,43,0.6897506925207756,0.008310249307479225
Indiana,Allen,2024,366,229,137,0,0,100,45,0.6256830601092896,0.0
Indiana,Bartholomew,2024,366,262,103,1,0,101,44,0.7158469945355191,0.00273224043715847
Indiana,Boone,2024,359,313,46,0,0,93,36,0.871866295264624,0.0
Indiana,Brown,2024,359,339,20,0,0,77,37,0.9442896935933147,0.0
Indiana,Carroll,2024,361,317,44,0,0,90,36,0.8781163434903048,0.0
Indiana,Clark,2024,366,216,146,4,0,150,47,0.5901639344262295,0.01092896174863388
Indiana,Delaware,2024,366,240,126,0,0,97,44,0.6557377049180327,0.0
Indiana,Dubois,2024,366,265,101,0,0,70,39,0.7240437158469946,0.0
Indiana,Elkhart,2024,366,227,138,1,0,145,45,0.6202185792349727,0.00273224043715847
Indiana,Floyd,2024,360,257,102,0,1,154,43,0.7138888888888889,0.002777777777777778
Indiana,Greene,2024,362,266,96,0,0,97,42,0.7348066298342542,0.0
Indiana,Hamilton,2024,366,244,121,1,0,108,44,0.6666666666666666,0.00273224043715847
Indiana,Hendricks,2024,353,331,22,0,0,80,35,0.9376770538243626,0.0
Indiana,Henry,2024,361,282,79,0,0,75,34,0.7811634349030471,0.0
Indiana,Howard,2024,366,241,125,0,0,93,44,0.6584699453551912,0.0
Indiana,Knox,2024,360,314,46,0,0,90,38,0.8722222222222222,0.0
Indiana,Laporte,2024,366,257,107,2,0,115,41,0.7021857923497268,0.00546448087431694
Indiana,Lake,2024,366,162,199,4,1,166,52,0.4426229508196721,0.01366120218579235
Indiana,Madison,2024,365,263,102,0,0,97,42,0.7205479452054795,0.0
Indiana,Marion,2024,366,134,228,4,0,138,54,0.366120218579235,0.01092896174863388
Indiana,Monroe,2024,359,290,69,0,0,63,34,0.807799442896936,0.0
Indiana,Perry,2024,330,286,44,0,0,90,39,0.8666666666666667,0.0
Indiana,Porter,2024,366,243,121,2,0,112,44,0.6639344262295082,0.00546448087431694
Indiana,Posey,2024,365,340,24,1,0,122,37,0.9315068493150684,0.0027397260273972603
Indiana,Shelby,2024,365,331,34,0,0,87,36,0.9068493150684932,0.0
Indiana,Spencer,2024,169,132,37,0,0,68,34,0.7810650887573964,0.0
Indiana,St. Joseph,2024,366,237,127,2,0,119,45,0.6475409836065574,0.00546448087431694
Indiana,Tippecanoe,2024,345,256,89,0,0,67,35,0.7420289855072464,0.0
Indiana,Vanderburgh,2024,366,227,137,2,0,119,46,0.6202185792349727,0.00546448087431694
Indiana,Vigo,2024,366,204,161,1,0,112,47,0.5573770491803278,0.00273224043715847
Indiana,Wabash,2024,365,324,41,0,0,84,36,0.8876712328767123,0.0
Indiana,Warrick,2024,366,326,39,1,0,101,38,0.8907103825136612,0.00273224043715847
Indiana,Whitley,2024,366,278,88,0,0,70,35,0.7595628415300546,0.0
Iowa,Black Hawk,2024,365,215,150,0,0,87,47,0.589041095890411,0.0
Iowa,Bremer,2024,234,207,27,0,0,74,40,0.8846153846153846,0.0
Iowa,Clinton,2024,365,230,135,0,0,90,46,0.6301369863013698,0.0
Iowa,Harrison,2024,244,208,36,0,0,90,42,0.8524590163934426,0.0
Iowa,Johnson,2024,366,259,107,0,0,83,39,0.7076502732240437,0.0
Iowa,Linn,2024,366,235,131,0,0,79,44,0.6420765027322405,0.0
Iowa,Montgomery,2024,354,272,82,0,0,80,42,0.768361581920904,0.0
Iowa,Muscatine,2024,366,269,97,0,0,78,38,0.7349726775956285,0.0
Iowa,Palo Alto,2024,363,268,95,0,0,96,42,0.7382920110192838,0.0
Iowa,Polk,2024,366,247,119,0,0,93,45,0.674863387978142,0.0
Iowa,Pottawattamie,2024,117,77,40,0,0,75,42,0.6581196581196581,0.0
Iowa,Scott,2024,366,224,142,0,0,90,46,0.6120218579234973,0.0
Iowa,Van Buren,2024,365,227,137,1,0,138,46,0.6219178082191781,0.0027397260273972603
Iowa,Woodbury,2024,284,224,60,0,0,93,43,0.7887323943661971,0.0
Kansas,Chase,2024,102,87,15,0,0,94,31,0.8529411764705882,0.0
Kansas,Ford,2024,366,317,49,0,0,80,26,0.8661202185792349,0.0
Kansas,Johnson,2024,366,257,109,0,0,80,44,0.7021857923497268,0.0
Kansas,Leavenworth,2024,348,327,21,0,0,97,36,0.9396551724137931,0.0
Kansas,Neosho,2024,366,247,116,2,1,168,44,0.674863387978142,0.00819672131147541
Kansas,Sedgwick,2024,366,275,88,2,1,180,43,0.7513661202185792,0.00819672131147541
Kansas,Shawnee,2024,366,246,119,1,0,125,45,0.6721311475409836,0.00273224043715847
Kansas,Sherman,2024,324,271,51,2,0,138,27,0.8364197530864198,0.006172839506172839
Kansas,Sumner,2024,362,232,127,2,1,196,44,0.6408839779005525,0.008287292817679558
Kansas,Trego,2024,365,261,100,4,0,127,44,0.7150684931506849,0.010958904109589041
Kansas,Wyandotte,2024,365,214,148,3,0,126,46,0.5863013698630137,0.00821917808219178
Kentucky,Bell,2024,365,244,121,0,0,88,44,0.6684931506849315,0.0
Kentucky,Boone,2024,230,183,46,1,0,129,43,0.7956521739130434,0.004347826086956522
Kentucky,Boyd,2024,365,275,90,0,0,93,42,0.7534246575342466,0.0
Kentucky,Bullitt,2024,244,201,42,1,0,105,43,0.8237704918032787,0.004098360655737705
Kentucky,Campbell,2024,366,285,78,3,0,108,40,0.7786885245901639,0.00819672131147541
Kentucky,Carter,2024,360,321,39,0,0,62,37,0.8916666666666667,0.0
Kentucky,Christian,2024,360,274,86,0,0,84,42,0.7611111111111111,0.0
Kentucky,Daviess,2024,40,31,9,0,0,62,37,0.775,0.0
Kentucky,Edmonson,2024,364,329,35,0,0,77,38,0.9038461538461539,0.0
Kentucky,Fayette,2024,336,266,70,0,0,77,41,0.7916666666666666,0.0
Kentucky,Greenup,2024,240,221,19,0,0,74,40,0.9208333333333333,0.0
Kentucky,Hancock,2024,229,200,29,0,0,100,44,0.8733624454148472,0.0
Kentucky,Hardin,2024,154,129,25,0,0,67,41,0.8376623376623377,0.0
Kentucky,Jefferson,2024,366,186,168,11,1,156,50,0.5081967213114754,0.03278688524590164
Kentucky,Jessamine,2024,245,200,45,0,0,93,43,0.8163265306122449,0.0
Kentucky,Livingston,2024,243,220,23,0,0,90,42,0.9053497942386831,0.0
Kentucky,Mccracken,2024,363,269,93,1,0,101,42,0.7410468319559229,0.0027548209366391185
Kentucky,Morgan,2024,359,334,25,0,0,64,38,0.9303621169916435,0.0
Kentucky,Oldham,2024,242,194,43,5,0,136,43,0.8016528925619835,0.02066115702479339
Kentucky,Perry,2024,352,290,61,1,0,117,40,0.8238636363636364,0.002840909090909091
Kentucky,Pike,2024,337,285,52,0,0,79,38,0.8456973293768546,0.0
Kentucky,Pulaski,2024,366,292,74,0,0,68,41,0.7978142076502732,0.0
Kentucky,Simpson,2024,242,204,38,0,0,97,43,0.8429752066115702,0.0
Kentucky,Warren,2024,364,290,74,0,0,87,39,0.7967032967032966,0.0
Kentucky,Washington,2024,349,315,34,0,0,74,39,0.9025787965616046,0.0
Louisiana,Ascension,2024,360,331,26,2,1,151,33,0.9194444444444444,0.008333333333333333
Louisiana,Bossier,2024,364,209,152,3,0,111,47,0.5741758241758241,0.008241758241758242
Louisiana,Caddo,2024,357,273,83,1,0,101,41,0.7647058823529411,0.0028011204481792717
Louisiana,Calcasieu,2024,366,194,168,4,0,147,49,0.5300546448087432,0.01092896174863388
Louisiana,East Baton Rouge,2024,366,179,180,6,1,154,51,0.4890710382513661,0.01912568306010929
Louisiana,Iberville,2024,365,270,86,8,1,159,41,0.7397260273972602,0.024657534246575342
Louisiana,Jefferson,2024,366,224,141,0,1,188,46,0.6120218579234973,0.00273224043715847
Louisiana,Lafayette,2024,365,180,183,2,0,108,51,0.4931506849315068,0.005479452054794521
Louisiana,Lafourche,2024,362,197,164,1,0,115,48,0.5441988950276243,0.0027624309392265192
Louisiana,Livingston,2024,366,235,131,0,0,100,44,0.6420765027322405,0.0
Louisiana,Orleans,2024,366,257,108,1,0,105,41,0.7021857923497268,0.00273224043715847
Louisiana,Ouachita,2024,366,292,74,0,0,97,41,0.7978142076502732,0.0
Louisiana,Pointe Coupee,2024,355,328,26,1,0,101,36,0.923943661971831,0.0028169014084507044
Louisiana,Rapides,2024,121,85,35,1,0,102,39,0.7024793388429752,0.008264462809917356
Louisiana,St. Bernard,2024,366,241,123,2,0,138,45,0.6584699453551912,0.00546448087431694
Louisiana,St. James,2024,363,339,21,3,0,108,32,0.9338842975206612,0.008264462809917356
Louisiana,St. John The Baptist,2024,359,320,37,2,0,105,36,0.8913649025069638,0.005571030640668524
Louisiana,St. Martin,2024,332,292,39,1,0,101,38,0.8795180722891566,0.0030120481927710845
Louisiana,St. Tammany,2024,362,291,70,0,1,186,39,0.8038674033149171,0.0027624309392265192
Louisiana,Tangipahoa,2024,127,67,60,0,0,77,47,0.5275590551181102,0.0
Louisiana,Terrebonne,2024,123,85,38,0,0,99,39,0.6910569105691057,0.0
Louisiana,West Baton Rouge,2024,366,198,166,2,0,101,49,0.5409836065573771,0.00546448087431694
Maine,Androscoggin,2024,366,339,27,0,0,77,31,0.9262295081967213,0.0
Maine,Aroostook,2024,366,299,67,0,0,96,35,0.8169398907103825,0.0
Maine,Cumberland,2024,366,291,74,1,0,119,37,0.7950819672131147,0.00273224043715847
Maine,Hancock,2024,366,334,31,1,0,105,37,0.912568306010929,0.00273224043715847
Maine,Kennebec,2024,366,310,56,0,0,77,35,0.8469945355191257,0.0
Maine,Knox,2024,355,343,12,0,0,84,33,0.9661971830985916,0.0
Maine,Oxford,2024,364,326,38,0,0,71,32,0.8956043956043956,0.0
Maine,Penobscot,2024,362,328,34,0,0,84,33,0.9060773480662984,0.0
Maine,Sagadahoc,2024,202,190,12,0,0,93,35,0.9405940594059405,0.0
Maine,Washington,2024,365,351,14,0,0,60,34,0.9616438356164384,0.0
Maine,York,2024,361,346,14,1,0,129,34,0.9584487534626038,0.002770083102493075
Maryland,Anne Arundel,2024,231,186,44,1,0,129,40,0.8051948051948052,0.004329004329004329
Maryland,Baltimore,2024,366,240,121,5,0,115,45,0.6557377049180327,0.01366120218579235
Maryland,Baltimore (City),2024,365,258,101,6,0,112,42,0.7068493150684931,0.01643835616438356
Maryland,Calvert,2024,237,203,33,1,0,108,41,0.8565400843881856,0.004219409282700422
Maryland,Carroll,2024,244,189,55,0,0,93,42,0.7745901639344263,0.0
Maryland,Cecil,2024,360,236,121,3,0,126,44,0.6555555555555556,0.008333333333333333
Maryland,Charles,2024,232,209,21,2,0,119,40,0.9008620689655172,0.008620689655172414
Maryland,Dorchester,2024,366,294,71,1,0,108,40,0.8032786885245902,0.00273224043715847
Maryland,Frederick,2024,243,192,51,0,0,100,43,0.7901234567901234,0.0
Maryland,Garrett,2024,366,311,55,0,0,87,39,0.8497267759562842,0.0
Maryland,Harford,2024,363,262,95,5,1,154,42,0.721763085399449,0.01652892561983471
Maryland,Howard,2024,366,307,59,0,0,75,32,0.8387978142076503,0.0
Maryland,Kent,2024,362,289,71,2,0,105,40,0.7983425414364641,0.0055248618784530384
Maryland,Montgomery,2024,356,271,85,0,0,100,40,0.7612359550561798,0.0
Maryland,Prince George'S,2024,366,280,83,3,0,129,39,0.7650273224043715,0.00819672131147541
Maryland,Washington,2024,362,287,75,0,0,90,40,0.7928176795580111,0.0
Massachusetts,Barnstable,2024,350,330,19,1,0,101,36,0.9428571428571428,0.002857142857142857
Massachusetts,Berkshire,2024,366,300,66,0,0,97,38,0.819672131147541,0.0
Massachusetts,Bristol,2024,366,322,42,2,0,108,38,0.8797814207650273,0.00546448087431694
Massachusetts,Dukes,2024,357,332,24,1,0,108,37,0.9299719887955182,0.0028011204481792717
Massachusetts,Essex,2024,366,300,62,0,2,1513,37,0.819672131147541,0.00546448087431694
Massachusetts,Franklin,2024,365,296,69,0,0,94,36,0.810958904109589,0.0
Massachusetts,Hampden,2024,366,290,74,2,0,119,37,0.7923497267759563,0.00546448087431694
Massachusetts,Hampshire,2024,366,324,40,2,0,112,35,0.8852459016393442,0.00546448087431694
Massachusetts,Middlesex,2024,366,314,52,0,0,93,37,0.8579234972677595,0.0
Massachusetts,Norfolk,2024,366,319,47,0,0,90,39,0.8715846994535519,0.0
Massachusetts,Plymouth,2024,366,319,47,0,0,97,37,0.8715846994535519,0.0
Massachusetts,Suffolk,2024,366,291,75,0,0,78,36,0.7950819672131147,0.0
Massachusetts,Worcester,2024,366,321,45,0,0,90,37,0.8770491803278688,0.0
Michigan,Allegan,2024,351,222,125,4,0,115,46,0.6324786324786325,0.011396011396011397
Michigan,Bay,2024,363,277,86,0,0,73,37,0.7630853994490359,0.0
Michigan,Benzie,2024,245,216,27,2,0,101,38,0.8816326530612245,0.00816326530612245
Michigan,Berrien,2024,241,200,40,1,0,101,41,0.8298755186721992,0.004149377593360996
Michigan,Cass,2024,251,205,45,1,0,108,42,0.8167330677290837,0.00398406374501992
Michigan,Clinton,2024,244,228,16,0,0,80,38,0.9344262295081968,0.0
Michigan,Genesee,2024,347,252,94,1,0,119,42,0.7262247838616714,0.002881844380403458
Michigan,Huron,2024,245,216,28,1,0,119,38,0.8816326530612245,0.004081632653061225
Michigan,Ingham,2024,366,281,85,0,0,85,39,0.76775956284153,0.0
Michigan,Kalamazoo,2024,366,234,132,0,0,100,45,0.639344262295082,0.0
Michigan,Kent,2024,366,180,185,1,0,112,51,0.4918032786885246,0.00273224043715847
Michigan,Keweenaw,2024,101,99,2,0,0,66,13,0.9801980198019802,0.0
Michigan,Lenawee,2024,366,253,113,0,0,97,43,0.6912568306010929,0.0
Michigan,Macomb,2024,366,259,104,3,0,115,42,0.7076502732240437,0.00819672131147541
Michigan,Manistee,2024,154,125,28,1,0,105,33,0.8116883116883117,0.006493506493506494
Michigan,Marquette,2024,224,202,22,0,0,67,19,0.9017857142857143,0.0
Michigan,Mason,2024,244,218,26,0,0,97,37,0.8934426229508197,0.0
Michigan,Missaukee,2024,365,337,28,0,0,84,35,0.9232876712328767,0.0
Michigan,Monroe,2024,59,56,3,0,0,77,18,0.9491525423728814,0.0
Michigan,Muskegon,2024,243,203,36,4,0,122,38,0.8353909465020576,0.01646090534979424
Michigan,Oakland,2024,301,181,119,1,0,101,45,0.6013289036544851,0.0033222591362126247
Michigan,Ottawa,2024,365,257,107,1,0,105,41,0.7041095890410959,0.0027397260273972603
Michigan,Schoolcraft,2024,360,317,43,0,0,93,33,0.8805555555555555,0.0
Michigan,St. Clair,2024,360,261,96,3,0,134,41,0.725,0.008333333333333333
Michigan,Tuscola,2024,364,331,33,0,0,84,34,0.9093406593406593,0.0
Michigan,Washtenaw,2024,366,253,113,0,0,87,43,0.6912568306010929,0.0
Michigan,Wayne,2024,366,120,238,7,1,181,55,0.32786885245901637,0.02185792349726776
Michigan,Wexford,2024,363,341,22,0,0,80,34,0.9393939393939394,0.0
Minnesota,Anoka,2024,366,286,79,1,0,125,41,0.7814207650273224,0.00273224043715847
Minnesota,Becker,2024,365,304,59,1,1,152,36,0.8328767123287671,0.005479452054794521
Minnesota,Beltrami,2024,366,308,54,3,1,177,36,0.8415300546448088,0.01092896174863388
Minnesota,Blue Earth,2024,146,90,56,0,0,80,45,0.6164383561643836,0.0
Minnesota,Carlton,2024,366,326,39,1,0,114,34,0.8907103825136612,0.00273224043715847
Minnesota,Cass,2024,362,313,48,0,1,164,27,0.8646408839779005,0.0027624309392265192
Minnesota,Cook,2024,361,333,25,3,0,138,16,0.9224376731301939,0.008310249307479225
Minnesota,Crow Wing,2024,366,298,67,1,0,137,38,0.8142076502732241,0.00273224043715847
Minnesota,Dakota,2024,366,258,107,0,1,152,38,0.7049180327868853,0.00273224043715847
Minnesota,Goodhue,2024,248,232,16,0,0,67,38,0.9354838709677419,0.0
Minnesota,Hennepin,2024,366,243,119,3,1,166,42,0.6639344262295082,0.01092896174863388
Minnesota,Lake,2024,366,330,35,1,0,110,32,0.9016393442622951,0.00273224043715847
Minnesota,Lyon,2024,366,276,88,2,0,142,40,0.7540983606557377,0.00546448087431694
Minnesota,Mille Lacs,2024,74,73,1,0,0,67,36,0.9864864864864865,0.0
Minnesota,Olmsted,2024,366,234,131,0,1,155,44,0.639344262295082,0.00273224043715847
Minnesota,Ramsey,2024,366,265,100,1,0,128,36,0.7240437158469946,0.00273224043715847
Minnesota,Saint Louis,2024,366,286,77,3,0,114,39,0.7814207650273224,0.00819672131147541
Minnesota,Scott,2024,366,258,107,1,0,138,42,0.7049180327868853,0.00273224043715847
Minnesota,Stearns,2024,366,282,84,0,0,97,39,0.7704918032786885,0.0
Minnesota,Washington,2024,246,241,5,0,0,58,35,0.9796747967479674,0.0
Minnesota,Winona,2024,102,96,6,0,0,63,21,0.9411764705882353,0.0
Minnesota,Wright,2024,366,277,86,3,0,110,41,0.7568306010928961,0.00819672131147541
Mississippi,Bolivar,2024,366,243,123,0,0,98,44,0.6639344262295082,0.0
Mississippi,Desoto,2024,366,208,154,4,0,136,47,0.5683060109289617,0.01092896174863388
Mississippi,Forrest,2024,362,202,159,1,0,103,47,0.5580110497237569,0.0027624309392265192
Mississippi,Hancock,2024,357,245,112,0,0,87,43,0.6862745098039216,0.0
Mississippi,Harrison,2024,361,239,117,4,1,157,44,0.6620498614958449,0.013850415512465374
Mississippi,Hinds,2024,366,203,163,0,0,96,48,0.5546448087431693,0.0
Mississippi,Jackson,2024,363,236,127,0,0,97,44,0.650137741046832,0.0
Mississippi,Lauderdale,2024,243,242,1,0,0,51,36,0.9958847736625515,0.0
Mississippi,Lee,2024,243,216,27,0,0,87,41,0.8888888888888888,0.0
Mississippi,Yalobusha,2024,347,331,16,0,0,80,36,0.9538904899135446,0.0
Missouri,Andrew,2024,260,223,37,0,0,100,43,0.8576923076923076,0.0
Missouri,Boone,2024,259,244,15,0,0,77,39,0.9420849420849421,0.0
Missouri,Buchanan,2024,359,216,143,0,0,77,44,0.6016713091922006,0.0
Missouri,Callaway,2024,262,249,13,0,0,77,40,0.950381679389313,0.0
Missouri,Cass,2024,363,278,84,1,0,107,42,0.7658402203856749,0.0027548209366391185
Missouri,Cedar,2024,357,305,52,0,0,80,40,0.8543417366946778,0.0
Missouri,Clay,2024,359,280,75,4,0,122,41,0.7799442896935933,0.011142061281337047
Missouri,Clinton,2024,257,219,37,1,0,101,41,0.8521400778210116,0.0038910505836575876
Missouri,Greene,2024,360,227,133,0,0,90,45,0.6305555555555555,0.0
Missouri,Jackson,2024,359,213,145,1,0,109,46,0.5933147632311978,0.002785515320334262
Missouri,Jasper,2024,359,289,70,0,0,99,41,0.8050139275766016,0.0
Missouri,Jefferson,2024,360,292,67,1,0,105,40,0.8111111111111111,0.002777777777777778
Missouri,Lincoln,2024,262,222,38,2,0,143,42,0.8473282442748091,0.007633587786259542
Missouri,Monroe,2024,359,350,9,0,0,84,36,0.9749303621169917,0.0
Missouri,Perry,2024,247,214,33,0,0,93,42,0.8663967611336032,0.0
Missouri,Saint Charles,2024,261,191,67,3,0,129,44,0.7318007662835249,0.011494252873563218
Missouri,Saint Louis,2024,362,266,94,2,0,122,43,0.7348066298342542,0.0055248618784530384
Missouri,Sainte Genevieve,2024,248,225,23,0,0,100,43,0.907258064516129,0.0
Missouri,St. Louis City,2024,366,139,217,9,1,156,54,0.3797814207650273,0.0273224043715847
Missouri,Stoddard,2024,96,82,14,0,0,71,30,0.8541666666666666,0.0
Missouri,Taney,2024,98,85,13,0,0,73,28,0.8673469387755102,0.0
Montana,Beaverhead,2024,346,298,46,0,2,180,12,0.861271676300578,0.005780346820809248
Montana,Cascade,2024,87,52,35,0,0,74,46,0.5977011494252874,0.0
Montana,Custer,2024,361,328,31,0,2,153,36,0.9085872576177285,0.00554016620498615
Montana,Dawson,2024,357,321,33,3,0,120,14,0.8991596638655462,0.008403361344537815
Montana,Fergus,2024,366,312,50,3,1,155,40,0.8524590163934426,0.01092896174863388
Montana,Flathead,2024,366,253,113,0,0,95,42,0.6912568306010929,0.0
Montana,Gallatin,2024,365,329,36,0,0,84,18,0.9013698630136986,0.0
Montana,Glacier,2024,346,306,40,0,0,99,23,0.884393063583815,0.0
Montana,Hill,2024,339,314,23,2,0,123,15,0.9262536873156342,0.0058997050147492625
Montana,Lake,2024,97,90,7,0,0,77,11,0.9278350515463918,0.0
Montana,Lewis And Clark,2024,366,233,127,5,1,160,46,0.6366120218579235,0.01639344262295082
Montana,Lincoln,2024,365,185,178,2,0,116,49,0.5068493150684932,0.005479452054794521
Montana,Missoula,2024,366,237,125,3,1,153,43,0.6475409836065574,0.01092896174863388
Montana,Phillips,2024,362,323,37,2,0,147,21,0.8922651933701657,0.0055248618784530384
Montana,Powell,2024,94,83,10,1,0,117,12,0.8829787234042553,0.010638297872340425
