State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Max AQI,Median AQI,Pct_Good,Pct_Unhealthy
Montana,Ravalli,2024,362,254,92,10,6,182,24,0.7016574585635359,0.04419889502762431
Montana,Richland,2024,366,307,54,5,0,118,36,0.8387978142076503,0.01366120218579235
Montana,Roosevelt,2024,85,74,10,1,0,109,13,0.8705882352941177,0.011764705882352941
Montana,Rosebud,2024,366,353,13,0,0,90,4,0.9644808743169399,0.0
Montana,Sanders,2024,364,339,25,0,0,69,21,0.9313186813186813,0.0
Montana,Sheridan,2024,100,85,13,2,0,126,18,0.85,0.02
Montana,Silver Bow,2024,366,258,103,3,2,168,31,0.7049180327868853,0.01366120218579235
Montana,Teton,2024,310,286,23,1,0,101,13,0.9225806451612903,0.0032258064516129032
Montana,Yellowstone,2024,357,272,84,1,0,105,39,0.7619047619047619,0.0028011204481792717
Nebraska,Cass,2024,274,259,15,0,0,68,17,0.9452554744525548,0.0
Nebraska,Douglas,2024,366,233,132,1,0,101,45,0.6366120218579235,0.00273224043715847
Nebraska,Gage,2024,307,224,83,0,0,70,35,0.7296416938110749,0.0
Nebraska,Hall,2024,323,248,75,0,0,80,32,0.7678018575851393,0.0
Nebraska,Knox,2024,327,300,26,1,0,108,36,0.9174311926605505,0.0030581039755351682
Nebraska,Lancaster,2024,283,237,46,0,0,82,41,0.8374558303886925,0.0
Nebraska,Sarpy,2024,348,244,103,1,0,110,37,0.7011494252873564,0.0028735632183908046
Nebraska,Scotts Bluff,2024,320,284,36,0,0,89,16,0.8875,0.0
Nebraska,Sioux,2024,319,254,57,8,0,143,44,0.7962382445141066,0.025078369905956112
Nebraska,Thomas,2024,3,3,0,0,0,22,19,1.0,0.0
Nebraska,Washington,2024,354,268,86,0,0,81,34,0.7570621468926554,0.0
Nevada,Carson City,2024,366,270,95,1,0,105,45,0.7377049180327869,0.00273224043715847
Nevada,Churchill,2024,358,280,77,1,0,105,44,0.7821229050279329,0.002793296089385475
Nevada,Clark,2024,366,90,236,39,1,170,64,0.2459016393442623,0.1092896174863388
Nevada,Douglas,2024,342,308,34,0,0,76,22,0.9005847953216374,0.0
Nevada,Elko,2024,365,318,46,1,0,113,23,0.8712328767123287,0.0027397260273972603
Nevada,Lyon,2024,349,310,39,0,0,90,42,0.8882521489971347,0.0
Nevada,Nye,2024,366,319,44,2,0,247,31,0.8715846994535519,0.00546448087431694
Nevada,Washoe,2024,366,188,174,4,0,119,50,0.5136612021857924,0.01092896174863388
Nevada,White Pine,2024,362,269,91,2,0,105,44,0.7430939226519337,0.0055248618784530384
New Hampshire,Belknap,2024,365,311,54,0,0,78,35,0.852054794520548,0.0
New Hampshire,Cheshire,2024,366,302,64,0,0,93,36,0.825136612021858,0.0
New Hampshire,Coos,2024,365,296,69,0,0,90,44,0.810958904109589,0.0
New Hampshire,Grafton,2024,366,334,32,0,0,80,35,0.912568306010929,0.0
New Hampshire,Hillsborough,2024,366,328,38,0,0,97,37,0.8961748633879781,0.0
New Hampshire,Merrimack,2024,214,205,9,0,0,74,37,0.9579439252336449,0.0
New Hampshire,Rockingham,2024,366,306,59,1,0,122,38,0.8360655737704918,0.00273224043715847
New Jersey,Atlantic,2024,366,302,64,0,0,97,35,0.825136612021858,0.0
New Jersey,Bergen,2024,366,267,89,9,1,156,40,0.7295081967213115,0.0273224043715847
New Jersey,Camden,2024,366,235,127,4,0,115,44,0.6420765027322405,0.01092896174863388
New Jersey,Cumberland,2024,359,290,68,1,0,112,39,0.807799442896936,0.002785515320334262
New Jersey,Gloucester,2024,365,265,92,8,0,129,41,0.726027397260274,0.021917808219178082
New Jersey,Hudson,2024,366,261,102,2,1,151,41,0.7131147540983607,0.00819672131147541
New Jersey,Hunterdon,2024,365,266,99,0,0,100,41,0.7287671232876712,0.0
New Jersey,Mercer,2024,366,246,115,5,0,133,43,0.6721311475409836,0.01366120218579235
New Jersey,Middlesex,2024,365,286,74,5,0,136,36,0.7835616438356164,0.0136986301369863
New Jersey,Monmouth,2024,264,240,23,1,0,119,37,0.9090909090909091,0.003787878787878788
New Jersey,Morris,2024,366,305,59,2,0,108,37,0.8333333333333334,0.00546448087431694
New Jersey,Ocean,2024,366,280,82,4,0,140,41,0.7650273224043715,0.01092896174863388
New Jersey,Passaic,2024,366,269,95,2,0,119,38,0.7349726775956285,0.00546448087431694
New Jersey,Union,2024,366,229,137,0,0,85,43,0.6256830601092896,0.0
New Jersey,Warren,2024,357,284,71,2,0,108,36,0.7955182072829131,0.0056022408963585435
New Mexico,Bernalillo,2024,366,100,233,26,4,443,61,0.273224043715847,0.08196721311475409
New Mexico,Catron,2024,176,155,21,0,0,80,41,0.8806818181818182,0.0
New Mexico,Chaves,2024,94,84,10,0,0,88,30,0.8936170212765957,0.0
New Mexico,Dona Ana,2024,366,97,237,19,6,692,62,0.2650273224043716,0.06830601092896176
New Mexico,Eddy,2024,366,188,142,33,3,179,49,0.5136612021857924,0.09836065573770492
New Mexico,Lea,2024,364,255,104,5,0,150,44,0.7005494505494505,0.013736263736263736
New Mexico,Lincoln,2024,98,95,3,0,0,84,18,0.9693877551020408,0.0
New Mexico,Los Alamos,2024,96,96,0,0,0,41,16,1.0,0.0
New Mexico,Luna,2024,365,341,20,3,1,153,17,0.9342465753424658,0.010958904109589041
New Mexico,Rio Arriba,2024,358,251,104,3,0,108,45,0.7011173184357542,0.008379888268156424
New Mexico,San Juan,2024,366,218,137,11,0,115,48,0.5956284153005464,0.030054644808743168
New Mexico,Sandoval,2024,363,271,90,2,0,122,44,0.7465564738292011,0.005509641873278237
New Mexico,Santa Fe,2024,363,259,103,1,0,101,45,0.7134986225895317,0.0027548209366391185
New Mexico,Socorro,2024,100,100,0,0,0,47,16,1.0,0.0
New Mexico,Taos,2024,365,354,11,0,0,76,16,0.9698630136986301,0.0
New Mexico,Valencia,2024,358,300,56,2,0,105,43,0.8379888268156425,0.00558659217877095
New York,Albany,2024,366,280,85,1,0,105,36,0.7650273224043715,0.00273224043715847
New York,Bronx,2024,366,246,118,2,0,150,42,0.6721311475409836,0.00546448087431694
New York,Chautauqua,2024,363,326,36,1,0,105,36,0.8980716253443526,0.0027548209366391185
New York,Dutchess,2024,366,338,23,4,1,151,35,0.9234972677595629,0.01366120218579235
New York,Erie,2024,366,242,123,1,0,105,42,0.6612021857923497,0.00273224043715847
New York,Essex,2024,366,310,56,0,0,80,41,0.8469945355191257,0.0
New York,Hamilton,2024,348,340,8,0,0,74,33,0.9770114942528736,0.0
New York,Jefferson,2024,363,352,11,0,0,80,32,0.9696969696969697,0.0
New York,Kings,2024,366,253,113,0,0,98,39,0.6912568306010929,0.0
New York,Monroe,2024,366,271,95,0,0,90,38,0.7404371584699454,0.0
New York,New York,2024,366,258,105,3,0,150,42,0.7049180327868853,0.00819672131147541
New York,Niagara,2024,302,277,24,1,0,105,34,0.9172185430463576,0.0033112582781456954
New York,Oneida,2024,349,300,49,0,0,68,27,0.8595988538681948,0.0
New York,Onondaga,2024,365,317,48,0,0,84,35,0.8684931506849315,0.0
New York,Orange,2024,348,297,51,0,0,79,28,0.853448275862069,0.0
New York,Oswego,2024,359,353,6,0,0,61,32,0.9832869080779945,0.0
New York,Putnam,2024,362,335,20,7,0,136,33,0.925414364640884,0.019337016574585635
New York,Queens,2024,366,224,140,2,0,112,45,0.6120218579234973,0.00546448087431694
New York,Richmond,2024,365,304,58,3,0,140,36,0.8328767123287671,0.00821917808219178
New York,Rockland,2024,366,308,53,5,0,150,37,0.8415300546448088,0.01366120218579235
New York,Saratoga,2024,347,334,13,0,0,84,32,0.962536023054755,0.0
New York,Steuben,2024,365,321,44,0,0,68,37,0.8794520547945206,0.0
New York,Suffolk,2024,366,317,43,6,0,133,37,0.8661202185792349,0.01639344262295082
New York,Tompkins,2024,350,340,10,0,0,71,35,0.9714285714285714,0.0
New York,Wayne,2024,354,339,15,0,0,87,33,0.9576271186440678,0.0
New York,Westchester,2024,365,302,57,6,0,143,36,0.8273972602739726,0.01643835616438356
North Carolina,Alexander,2024,245,213,32,0,0,93,41,0.8693877551020408,0.0
North Carolina,Avery,2024,230,207,23,0,0,90,40,0.9,0.0
North Carolina,Buncombe,2024,365,245,120,0,0,81,43,0.6712328767123288,0.0
North Carolina,Caldwell,2024,237,221,16,0,0,87,40,0.9324894514767933,0.0
North Carolina,Carteret,2024,364,357,7,0,0,71,35,0.9807692307692307,0.0
North Carolina,Caswell,2024,244,225,19,0,0,84,38,0.9221311475409836,0.0
North Carolina,Catawba,2024,350,232,118,0,0,93,42,0.6628571428571428,0.0
North Carolina,Cumberland,2024,366,233,132,1,0,110,46,0.6366120218579235,0.00273224043715847
North Carolina,Davidson,2024,359,229,130,0,0,89,43,0.637883008356546,0.0
North Carolina,Durham,2024,366,170,196,0,0,97,51,0.4644808743169399,0.0
North Carolina,Edgecombe,2024,354,302,52,0,0,80,37,0.8531073446327684,0.0
North Carolina,Forsyth,2024,366,210,152,4,0,122,47,0.5737704918032787,0.01092896174863388
North Carolina,Graham,2024,251,199,52,0,0,90,44,0.7928286852589641,0.0
North Carolina,Granville,2024,244,206,37,1,0,101,42,0.8442622950819673,0.004098360655737705
North Carolina,Guilford,2024,366,249,116,1,0,122,44,0.680327868852459,0.00273224043715847
North Carolina,Haywood,2024,294,229,64,1,0,101,45,0.7789115646258503,0.003401360544217687
North Carolina,Hyde,2024,80,75,5,0,0,60,24,0.9375,0.0
North Carolina,Johnston,2024,365,261,104,0,0,84,43,0.7150684931506849,0.0
North Carolina,Lenoir,2024,308,295,13,0,0,77,34,0.9577922077922078,0.0
North Carolina,Lincoln,2024,243,223,20,0,0,80,40,0.9176954732510288,0.0
North Carolina,Macon,2024,362,348,14,0,0,71,34,0.9613259668508287,0.0
North Carolina,Martin,2024,305,304,1,0,0,61,31,0.9967213114754099,0.0
North Carolina,Mecklenburg,2024,366,169,193,3,1,156,51,0.46174863387978143,0.01092896174863388
North Carolina,Mitchell,2024,341,288,53,0,0,93,31,0.844574780058651,0.0
North Carolina,Montgomery,2024,366,257,109,0,0,83,42,0.7021857923497268,0.0
North Carolina,New Hanover,2024,363,293,70,0,0,97,39,0.8071625344352618,0.0
North Carolina,Northampton,2024,366,289,77,0,0,82,32,0.7896174863387978,0.0
North Carolina,Person,2024,243,225,18,0,0,77,39,0.9259259259259259,0.0
North Carolina,Pitt,2024,352,302,50,0,0,74,37,0.8579545454545454,0.0
North Carolina,Rockingham,2024,244,205,39,0,0,100,43,0.8401639344262295,0.0
North Carolina,Rowan,2024,364,252,112,0,0,97,44,0.6923076923076923,0.0
North Carolina,Swain,2024,366,305,61,0,0,83,38,0.8333333333333334,0.0
North Carolina,Union,2024,245,212,33,0,0,97,41,0.8653061224489796,0.0
North Carolina,Wake,2024,366,226,139,1,0,112,46,0.6174863387978142,0.00273224043715847
North Carolina,Yancey,2024,204,167,37,0,0,84,44,0.8186274509803921,0.0
North Dakota,Billings,2024,366,303,53,9,1,172,38,0.8278688524590164,0.0273224043715847
North Dakota,Burke,2024,365,304,51,9,1,178,38,0.8328767123287671,0.0273972602739726
North Dakota,Burleigh,2024,366,268,88,9,1,174,39,0.73224043715847,0.0273224043715847
North Dakota,Cass,2024,366,288,76,1,1,158,38,0.7868852459016393,0.00546448087431694
North Dakota,Dunn,2024,365,304,53,5,3,157,37,0.8328767123287671,0.021917808219178082
North Dakota,Mckenzie,2024,366,300,58,6,2,172,39,0.819672131147541,0.02185792349726776
North Dakota,Mercer,2024,366,304,56,4,2,167,37,0.8306010928961749,0.01639344262295082
North Dakota,Oliver,2024,366,299,60,5,2,162,38,0.8169398907103825,0.01912568306010929
North Dakota,Ward,2024,366,298,59,7,2,152,37,0.8142076502732241,0.02459016393442623
Ohio,Allen,2024,359,275,84,0,0,97,42,0.766016713091922,0.0
Ohio,Ashtabula,2024,245,205,38,2,0,108,41,0.8367346938775511,0.00816326530612245
Ohio,Athens,2024,364,330,34,0,0,64,28,0.9065934065934066,0.0
Ohio,Belmont,2024,366,289,77,0,0,77,32,0.7896174863387978,0.0
Ohio,Butler,2024,366,154,209,3,0,122,53,0.4207650273224044,0.00819672131147541
Ohio,Clark,2024,363,239,121,3,0,133,45,0.6584022038567493,0.008264462809917356
Ohio,Clermont,2024,360,305,52,3,0,119,39,0.8472222222222222,0.008333333333333333
Ohio,Clinton,2024,240,176,60,4,0,112,44,0.7333333333333333,0.016666666666666666
Ohio,Columbiana,2024,63,63,0,0,0,34,12,1.0,0.0
Ohio,Cuyahoga,2024,366,136,224,6,0,122,54,0.37158469945355194,0.01639344262295082
Ohio,Delaware,2024,242,200,41,1,0,105,42,0.8264462809917356,0.004132231404958678
Ohio,Franklin,2024,366,151,211,4,0,118,53,0.412568306010929,0.01092896174863388
Ohio,Geauga,2024,240,196,43,1,0,101,41,0.8166666666666667,0.004166666666666667
Ohio,Greene,2024,234,198,35,1,0,119,43,0.8461538461538461,0.004273504273504274
Ohio,Hamilton,2024,366,164,191,11,0,140,52,0.44808743169398907,0.030054644808743168
Ohio,Jefferson,2024,366,227,139,0,0,93,45,0.6202185792349727,0.0
Ohio,Knox,2024,245,208,36,1,0,101,41,0.8489795918367347,0.004081632653061225
Ohio,Lake,2024,365,272,89,4,0,136,41,0.7452054794520548,0.010958904109589041
Ohio,Lawrence,2024,366,264,102,0,0,99,43,0.7213114754098361,0.0
Ohio,Licking,2024,245,205,40,0,0,100,42,0.8367346938775511,0.0
Ohio,Lorain,2024,245,216,29,0,0,74,39,0.8816326530612245,0.0
Ohio,Lucas,2024,366,155,207,4,0,119,52,0.42349726775956287,0.01092896174863388
Ohio,Madison,2024,245,203,42,0,0,100,44,0.8285714285714286,0.0
Ohio,Mahoning,2024,361,239,122,0,0,93,44,0.6620498614958449,0.0
Ohio,Medina,2024,366,236,130,0,0,100,44,0.644808743169399,0.0
Ohio,Miami,2024,245,198,46,1,0,101,43,0.8081632653061225,0.004081632653061225
Ohio,Montgomery,2024,364,225,135,4,0,147,47,0.6181318681318682,0.01098901098901099
Ohio,Noble,2024,357,290,67,0,0,90,40,0.8123249299719888,0.0
Ohio,Portage,2024,245,187,56,2,0,108,43,0.763265306122449,0.00816326530612245
Ohio,Preble,2024,366,252,114,0,0,100,44,0.6885245901639344,0.0
Ohio,Scioto,2024,366,248,118,0,0,80,40,0.6775956284153005,0.0
Ohio,Stark,2024,366,192,174,0,0,93,48,0.5245901639344263,0.0
Ohio,Summit,2024,341,224,116,1,0,105,44,0.656891495601173,0.002932551319648094
Ohio,Trumbull,2024,366,226,140,0,0,97,45,0.6174863387978142,0.0
Ohio,Warren,2024,365,267,92,6,0,147,43,0.7315068493150685,0.01643835616438356
Ohio,Washington,2024,244,212,32,0,0,90,41,0.8688524590163934,0.0
Ohio,Wood,2024,245,203,41,1,0,101,41,0.8285714285714286,0.004081632653061225
Oklahoma,Adair,2024,366,209,153,4,0,138,47,0.5710382513661202,0.01092896174863388
Oklahoma,Canadian,2024,269,204,57,8,0,119,44,0.758364312267658,0.02973977695167286
Oklahoma,Carter,2024,363,217,132,14,0,143,48,0.5977961432506887,0.03856749311294766
Oklahoma,Cleveland,2024,359,177,173,9,0,126,51,0.49303621169916434,0.025069637883008356
Oklahoma,Comanche,2024,362,242,113,6,0,339,43,0.6685082872928176,0.016574585635359115
Oklahoma,Creek,2024,267,202,61,3,1,179,44,0.7565543071161048,0.0149812734082397
Oklahoma,Dewey,2024,366,221,139,6,0,112,47,0.6038251366120219,0.01639344262295082
Oklahoma,Grant,2024,98,80,18,0,0,86,33,0.8163265306122449,0.0
Oklahoma,Jefferson,2024,305,247,55,3,0,108,42,0.8098360655737705,0.009836065573770493
Oklahoma,Johnston,2024,257,192,62,3,0,119,44,0.7470817120622568,0.011673151750972763
Oklahoma,Kay,2024,356,223,128,4,1,193,42,0.6264044943820225,0.014044943820224719
Oklahoma,Mayes,2024,290,261,28,1,0,112,40,0.9,0.0034482758620689655
Oklahoma,Mcclain,2024,269,172,87,10,0,133,46,0.6394052044609665,0.03717472118959108
Oklahoma,Oklahoma,2024,366,172,183,11,0,147,52,0.46994535519125685,0.030054644808743168
Oklahoma,Osage,2024,290,223,62,5,0,112,44,0.7689655172413793,0.017241379310344827
Oklahoma,Ottawa,2024,366,181,184,0,0,288,51,0.49453551912568305,0.0
Oklahoma,Pittsburg,2024,362,198,162,2,0,105,48,0.5469613259668509,0.0055248618784530384
Oklahoma,Pontotoc,2024,289,207,81,1,0,101,43,0.7162629757785467,0.0034602076124567475
Oklahoma,Sequoyah,2024,366,252,114,0,0,97,44,0.6885245901639344,0.0
Oklahoma,Tulsa,2024,366,177,181,8,0,140,51,0.48360655737704916,0.02185792349726776
Oklahoma,Washington,2024,318,182,128,7,1,156,47,0.5723270440251572,0.025157232704402517
Oregon,Baker,2024,366,279,84,1,2,155,28,0.7622950819672131,0.00819672131147541
Oregon,Clackamas,2024,364,324,34,6,0,127,30,0.8901098901098901,0.016483516483516484
Oregon,Columbia,2024,364,354,10,0,0,74,26,0.9725274725274725,0.0
Oregon,Crook,2024,366,282,76,5,3,173,24,0.7704918032786885,0.02185792349726776
Oregon,Deschutes,2024,366,258,89,12,7,176,39,0.7049180327868853,0.05191256830601093
Oregon,Grant,2024,366,189,158,5,13,204,49,0.5163934426229508,0.04918032786885246
Oregon,Harney,2024,365,200,139,6,16,271,46,0.547945205479452,0.06027397260273973
Oregon,Jackson,2024,366,262,99,4,1,155,41,0.7158469945355191,0.01366120218579235
Oregon,Jefferson,2024,366,289,76,1,0,142,26,0.7896174863387978,0.00273224043715847
Oregon,Josephine,2024,366,284,74,8,0,146,29,0.7759562841530054,0.02185792349726776
Oregon,Klamath,2024,366,259,91,9,6,207,33,0.7076502732240437,0.040983606557377046
Oregon,Lake,2024,366,286,71,7,2,153,28,0.7814207650273224,0.02459016393442623
Oregon,Lane,2024,366,219,131,10,5,216,44,0.5983606557377049,0.040983606557377046
Oregon,Linn,2024,366,320,46,0,0,86,25,0.8743169398907104,0.0
Oregon,Marion,2024,366,298,64,4,0,129,35,0.8142076502732241,0.01092896174863388
Oregon,Multnomah,2024,366,311,55,0,0,93,35,0.8497267759562842,0.0
Oregon,Umatilla,2024,366,272,90,4,0,117,38,0.7431693989071039,0.01092896174863388
Oregon,Union,2024,366,303,61,2,0,128,23,0.8278688524590164,0.00546448087431694
Oregon,Wallowa,2024,355,283,71,1,0,125,23,0.7971830985915493,0.0028169014084507044
Oregon,Wasco,2024,364,317,47,0,0,93,23,0.8708791208791209,0.0
Oregon,Washington,2024,366,309,55,2,0,105,33,0.8442622950819673,0.00546448087431694
Pennsylvania,Adams,2024,366,231,132,3,0,131,44,0.6311475409836066,0.00819672131147541
Pennsylvania,Allegheny,2024,366,175,182,9,0,129,52,0.4781420765027322,0.02459016393442623
Pennsylvania,Armstrong,2024,365,275,89,1,0,108,41,0.7534246575342466,0.0027397260273972603
Pennsylvania,Beaver,2024,366,212,153,1,0,112,46,0.5792349726775956,0.00273224043715847
Pennsylvania,Berks,2024,366,254,110,2,0,105,43,0.6939890710382514,0.00546448087431694
Pennsylvania,Blair,2024,366,296,70,0,0,100,37,0.8087431693989071,0.0
Pennsylvania,Bradford,2024,363,298,65,0,0,75,37,0.8209366391184573,0.0
Pennsylvania,Bucks,2024,356,293,53,10,0,150,36,0.8230337078651685,0.028089887640449437
Pennsylvania,Cambria,2024,365,269,96,0,0,87,42,0.736986301369863,0.0
Pennsylvania,Centre,2024,366,287,79,0,0,97,40,0.7841530054644809,0.0
Pennsylvania,Chester,2024,363,264,96,3,0,143,41,0.7272727272727273,0.008264462809917356
Pennsylvania,Cumberland,2024,358,260,98,0,0,93,36,0.7262569832402235,0.0
Pennsylvania,Dauphin,2024,366,206,158,2,0,105,48,0.5628415300546448,0.00546448087431694
Pennsylvania,Delaware,2024,366,250,114,2,0,136,43,0.6830601092896175,0.00546448087431694
Pennsylvania,Elk,2024,358,343,15,0,0,67,34,0.9581005586592178,0.0
Pennsylvania,Erie,2024,366,295,71,0,0,93,38,0.8060109289617486,0.0
Pennsylvania,Fayette,2024,366,269,95,2,0,101,42,0.7349726775956285,0.00546448087431694
Pennsylvania,Franklin,2024,327,305,22,0,0,90,35,0.9327217125382263,0.0
Pennsylvania,Greene,2024,230,196,34,0,0,87,38,0.8521739130434782,0.0
Pennsylvania,Indiana,2024,357,291,66,0,0,74,37,0.8151260504201681,0.0
Pennsylvania,Lackawanna,2024,366,265,101,0,0,97,40,0.7240437158469946,0.0
Pennsylvania,Lancaster,2024,366,189,174,3,0,125,50,0.5163934426229508,0.00819672131147541
Pennsylvania,Lawrence,2024,31,31,0,0,0,31,24,1.0,0.0
Pennsylvania,Lebanon,2024,366,242,122,2,0,108,43,0.6612021857923497,0.00546448087431694
Pennsylvania,Lehigh,2024,353,267,84,2,0,119,39,0.7563739376770539,0.0056657223796034
Pennsylvania,Lycoming,2024,366,281,84,1,0,122,39,0.76775956284153,0.00273224043715847
Pennsylvania,Mercer,2024,366,274,92,0,0,97,40,0.7486338797814208,0.0
Pennsylvania,Monroe,2024,360,329,30,1,0,119,35,0.9138888888888889,0.002777777777777778
Pennsylvania,Montgomery,2024,365,266,98,1,0,140,40,0.7287671232876712,0.0027397260273972603
Pennsylvania,Northampton,2024,366,278,87,1,0,105,39,0.7595628415300546,0.00273224043715847
