place_fips,place_name,state,pop_2010,asthma_prev,copd_prev,chd_prev,stroke_prev,smoking_prev,diabetes_prev,inactivity_prev,phlth_prev,mhlth_prev,year
0107000,Birmingham,AL,212237,12.1,9.2,7.3,5.1,22.2,16.2,38.1,17.1,16.8,2019
0135896,Hoover,AL,81619,9.2,5.4,4.7,2.3,13.2,8.1,24.0,10.2,11.5,2019
0137000,Huntsville,AL,180105,10.8,7.8,6.4,3.5,19.0,11.4,30.7,14.4,15.1,[phone],Mobile,AL,195111,11.5,8.5,7.1,4.2,21.2,13.5,35.7,15.6,16.3,2019
0151000,Montgomery,AL,205764,11.4,8.7,7.0,4.2,21.4,14.3,35.1,16.2,15.8,2019
0177256,Tuscaloosa,AL,90468,11.2,8.7,7.0,4.2,20.6,13.7,35.4,15.7,16.4,2019
0203000,Anchorage,AK,291826,8.9,4.8,5.0,2.6,17.2,8.1,21.4,11.0,11.0,2019
0404720,Avondale,AZ,76238,10.3,6.2,5.8,3.1,17.2,11.3,28.3,13.7,13.5,2019
0412000,Chandler,AZ,236123,9.8,5.0,4.6,2.4,13.9,7.9,21.3,10.3,11.2,2019
0427400,Gilbert,AZ,208453,9.7,4.7,4.3,2.2,13.5,7.2,19.6,9.6,10.9,2019
0427820,Glendale,AZ,226721,10.7,6.8,5.8,3.1,18.5,10.3,27.9,13.9,14.2,2019
0446000,Mesa,AZ,439041,10.6,6.5,5.5,2.9,17.7,9.0,25.4,12.8,13.5,2019
0454050,Peoria,AZ,154065,10.2,5.6,4.8,2.5,15.7,7.9,22.4,11.0,12.2,2019
0455000,Phoenix,AZ,1445632,10.5,6.5,5.7,3.1,17.8,10.4,27.5,13.7,13.9,2019
0465000,Scottsdale,AZ,217385,9.7,4.5,4.2,2.1,12.4,6.6,18.2,9.1,10.5,2019
0471510,Surprise,AZ,117517,10.3,5.6,4.8,2.5,16.3,8.0,22.9,11.2,12.5,2019
0473000,Tempe,AZ,161719,10.1,5.6,5.1,2.7,15.8,8.7,23.2,11.6,12.5,2019
0477000,Tucson,AZ,520116,10.1,6.7,5.9,3.2,19.7,10.2,26.9,14.3,14.4,2019
0485540,Yuma,AZ,93064,9.8,6.7,6.0,3.2,17.0,11.4,27.2,14.3,13.6,2019
0523290,Fayetteville,AR,73580,8.9,6.8,6.1,3.0,19.1,9.1,28.0,12.5,14.1,2019
0524550,Fort Smith,AR,86209,9.9,8.8,7.4,3.8,25.3,12.0,37.6,16.1,17.1,2019
0535710,Jonesboro,AR,67263,9.8,7.5,6.4,3.3,21.6,10.1,33.7,14.2,15.3,2019
0541000,Little Rock,AR,193524,9.7,6.5,5.9,3.5,19.4,11.1,31.3,12.6,13.3,2019
0566080,Springdale,AR,69797,9.3,8.1,7.0,3.5,22.3,10.9,34.2,15.3,16.0,2019
0600562,Alameda,CA,73812,8.4,3.9,4.0,2.2,11.3,7.5,16.4,9.0,10.1,2019
0600884,Alhambra,CA,83089,7.2,3.7,4.5,2.6,11.4,10.9,21.9,10.4,10.1,2019
0602000,Anaheim,CA,336265,8.3,5.1,5.2,2.8,13.5,10.8,22.6,12.2,12.6,2019
0602252,Antioch,CA,102372,9.7,5.7,5.3,3.0,15.1,10.1,21.8,12.4,13.5,2019
0602364,Apple Valley,CA,69135,9.6,6.6,5.7,3.2,17.0,10.4,24.9,13.5,14.6,2019
0603526,Bakersfield,CA,347483,9.6,6.3,5.8,3.3,16.6,10.8,25.6,13.7,14.2,2019
0603666,Baldwin Park,CA,75390,8.2,4.6,5.4,2.9,13.4,12.4,25.9,13.3,12.6,2019
0604982,Bellflower,CA,76616,9.1,5.3,5.3,3.0,14.2,10.8,23.2,12.6,12.8,2019
0606000,Berkeley,CA,112580,8.7,3.9,4.1,2.3,10.8,7.2,15.5,8.9,10.4,2019
0608786,Buena Park,CA,80530,7.9,4.7,4.9,2.7,12.8,10.6,21.6,11.3,11.8,2019
0608954,Burbank,CA,103340,8.7,4.8,4.6,2.4,12.3,7.8,17.6,10.2,11.3,2019
0611194,Carlsbad,CA,105328,8.3,4.0,3.9,2.0,10.2,6.6,13.9,8.7,9.9,2019
0611530,Carson,CA,91714,8.7,4.2,4.6,2.8,12.4,10.8,21.5,11.0,11.2,2019
0613014,Chico,CA,86187,9.7,6.1,5.4,2.9,15.9,8.6,20.8,12.6,14.1,2019
0613210,Chino,CA,77983,8.4,4.9,5.0,2.7,13.4,10.7,23.6,11.9,12.1,2019
0613214,Chino Hills,CA,74799,7.3,3.5,3.9,2.1,9.8,8.9,18.6,8.8,9.5,2019
0613392,Chula Vista,CA,243916,8.2,4.7,4.9,2.7,12.5,10.9,21.4,12.1,11.7,2019
0613588,Citrus Heights,CA,83301,10.7,6.3,5.2,2.9,16.0,8.9,20.8,12.5,14.1,2019
0614218,Clovis,CA,95631,9.6,5.5,5.0,2.7,14.0,8.8,20.2,11.4,12.5,2019
0615044,Compton,CA,96455,10.8,6.8,6.5,4.5,17.7,14.8,29.3,16.4,15.6,2019
0616000,Concord,CA,122067,9.0,4.9,4.7,2.5,13.2,8.4,19.0,10.9,12.3,2019
0616350,Corona,CA,152374,8.5,5.1,5.0,2.7,13.9,10.2,21.6,11.9,12.9,2019
0616532,Costa Mesa,CA,109960,8.5,5.2,5.0,2.6,13.0,9.0,19.4,11.2,12.2,2019
0617918,Daly City,CA,101123,7.0,3.3,4.0,2.3,10.4,9.9,20.3,9.1,9.4,2019
0619766,Downey,CA,111772,8.4,4.6,4.9,2.6,12.2,10.2,21.9,11.8,11.8,2019
0621712,El Cajon,CA,99478,9.8,7.1,5.9,3.4,18.0,10.4,23.2,14.6,15.0,2019
0622020,Elk Grove,CA,153015,9.5,4.5,4.4,2.5,12.2,9.4,19.2,10.4,11.4,2019
0622230,El Monte,CA,113475,8.4,5.5,6.1,3.4,15.8,13.9,29.0,15.1,13.9,2019
0622804,Escondido,CA,143911,9.1,6.0,5.4,3.0,15.4,10.3,22.6,13.6,13.6,2019
0623182,Fairfield,CA,105321,9.6,5.4,5.0,2.9,14.9,9.7,22.0,11.8,12.7,2019
0624638,Folsom,CA,72203,9.2,4.3,4.1,2.2,11.4,7.3,16.1,9.2,10.5,2019
0624680,Fontana,CA,196069,8.7,5.4,5.5,3.1,14.2,12.4,26.6,13.4,13.2,2019
0626000,Fremont,CA,214089,7.2,3.1,3.6,2.0,9.2,7.6,15.6,7.8,8.4,2019
0627000,Fresno,CA,494665,10.0,6.6,6.3,3.6,16.8,12.4,26.8,15.0,14.8,2019
0628000,Fullerton,CA,135161,7.9,4.5,4.7,2.5,11.9,9.4,19.5,10.5,11.4,2019
0629000,Garden Grove,CA,170883,7.8,5.0,5.3,2.9,13.9,11.6,23.8,12.1,12.2,2019
0630000,Glendale,CA,191719,9.0,5.4,5.0,2.7,13.8,8.4,19.2,11.3,12.3,2019
0632548,Hawthorne,CA,84293,9.7,5.4,5.5,3.4,14.8,12.0,24.4,13.4,13.4,2019
0633000,Hayward,CA,144186,8.8,4.6,4.8,2.7,13.5,9.8,21.2,11.2,11.7,2019
0633182,Hemet,CA,78657,9.8,7.5,6.4,3.5,18.9,11.5,26.2,15.5,16.4,2019
0633434,Hesperia,CA,90173,9.5,7.2,6.4,3.5,17.9,12.0,28.1,15.2,15.5,2019
0636000,Huntington Beach,CA,189992,8.3,4.5,4.4,2.3,11.8,7.6,16.6,9.6,11.2,2019
0636448,Indio,CA,76036,8.8,6.0,5.9,3.1,15.8,12.0,26.1,14.5,14.8,2019
0636546,Inglewood,CA,109673,10.6,5.8,5.7,3.9,15.5,13.0,25.4,14.1,14.0,2019
0636770,Irvine,CA,212375,7.3,3.5,4.0,2.1,9.1,7.8,15.4,8.1,9.2,2019
0639496,Lake Forest,CA,77264,8.1,4.4,4.4,2.3,10.8,7.9,16.5,9.4,10.5,2019
0639892,Lakewood,CA,80048,8.6,4.5,4.4,2.4,12.3,8.4,18.5,10.2,11.1,2019
0640130,Lancaster,CA,156633,10.0,6.7,6.1,3.6,16.9,11.1,24.3,14.1,14.4,2019
0641992,Livermore,CA,80968,8.8,4.4,4.2,2.2,12.2,6.8,16.1,9.4,10.9,2019
0643000,Long Beach,CA,462257,9.2,5.2,5.2,3.0,14.0,10.2,21.9,12.2,12.7,2019
0644000,Los Angeles,CA,3792621,9.0,5.3,5.3,3.1,13.9,10.8,22.7,12.7,12.8,2019
0644574,Lynwood,CA,69772,9.8,6.3,6.6,3.9,16.5,14.6,29.9,16.6,15.4,2019
0645484,Manteca,CA,67096,9.4,6.1,5.4,2.9,15.5,9.6,23.7,12.6,13.7,2019
0646842,Menifee,CA,77519,9.0,5.7,5.2,2.8,15.1,9.5,21.2,12.2,13.5,2019
0646898,Merced,CA,78958,9.7,7.2,6.7,3.8,18.0,13.1,28.8,16.0,15.7,2019
0647766,Milpitas,CA,66790,6.7,3.1,3.8,2.1,9.6,9.3,17.8,8.5,8.6,2019
0648256,Mission Viejo,CA,93305,8.2,4.1,4.0,2.1,10.7,7.0,15.1,8.8,10.4,2019
0648354,Modesto,CA,201165,9.6,6.4,5.7,3.1,16.6,10.5,23.0,13.5,14.8,2019
0649270,Moreno Valley,CA,193365,9.3,5.9,5.7,3.3,16.1,12.6,25.6,14.1,14.5,2019
0649670,Mountain View,CA,74066,7.5,3.3,3.8,2.0,8.7,7.2,14.4,8.0,8.8,2019
0650076,Murrieta,CA,103466,8.7,5.0,4.7,2.5,13.7,8.7,19.1,10.9,12.5,2019
0650258,Napa,CA,76915,9.2,5.4,4.9,2.6,13.7,8.5,19.7,11.4,12.7,2019
0651182,Newport Beach,CA,85186,8.0,3.6,3.8,1.9,9.0,6.1,12.9,7.7,9.4,2019
0652526,Norwalk,CA,105549,8.4,4.8,5.2,2.8,13.2,11.3,23.7,12.6,12.3,2019
0653000,Oakland,CA,390724,9.7,5.0,5.0,3.2,14.2,10.5,21.4,11.8,12.4,2019
0653322,Oceanside,CA,167086,8.9,5.3,4.9,2.7,14.0,9.3,19.8,11.9,12.4,2019
0653896,Ontario,CA,163924,8.7,5.6,5.6,3.1,14.5,12.3,27.0,13.7,13.5,2019
0653980,Orange,CA,136416,8.3,4.9,4.8,2.5,12.5,9.0,19.2,10.7,11.8,2019
0654652,Oxnard,CA,197899,8.9,5.5,5.9,3.1,14.8,13.0,26.1,14.2,14.1,2019
0655156,Palmdale,CA,152750,9.8,6.3,5.9,3.4,16.1,11.5,25.1,14.3,14.4,2019
0656000,Pasadena,CA,137122,8.5,4.3,4.5,2.5,11.2,8.7,18.1,10.2,10.8,2019
0656700,Perris,CA,68386,9.2,6.2,6.4,3.6,16.8,14.2,28.6,15.7,15.4,2019
0657792,Pleasanton,CA,70285,8.0,3.5,3.6,1.9,9.3,6.1,13.6,7.7,8.9,2019
0658072,Pomona,CA,149058,9.0,5.5,5.8,3.3,14.7,12.3,25.7,14.1,13.6,2019
0659451,Rancho Cucamonga,CA,165269,8.4,4.5,4.4,2.4,12.0,9.1,20.1,10.3,11.2,2019
0659920,Redding,CA,89861,10.0,6.6,5.6,3.0,17.5,8.7,20.0,12.9,14.7,2019
0659962,Redlands,CA,68747,8.7,5.0,4.7,2.6,13.1,9.0,21.0,11.1,12.2,2019
0660018,Redondo Beach,CA,66748,8.2,3.6,3.8,1.9,9.4,6.3,13.6,7.9,9.3,2019
0660102,Redwood City,CA,76815,8.3,4.2,4.3,2.3,11.2,8.0,18.6,9.9,10.9,2019
0660466,Rialto,CA,99171,9.4,6.0,5.9,3.5,15.6,13.2,28.5,14.6,14.3,2019
0660620,Richmond,CA,103701,9.9,5.5,5.4,3.4,14.8,11.7,23.6,12.9,13.5,2019
0662000,Riverside,CA,303871,8.9,5.7,5.4,3.0,15.3,10.9,23.5,13.2,13.9,2019
0662938,Roseville,CA,118788,9.1,4.9,4.5,2.4,12.6,7.5,16.4,10.0,11.6,2019
0664000,Sacramento,CA,466488,10.2,5.8,5.4,3.2,14.9,11.3,23.2,12.9,13.5,2019
0664224,Salinas,CA,150441,9.2,6.1,6.1,3.3,16.4,12.9,27.9,15.7,15.0,2019
0665000,San Bernardino,CA,209924,9.8,7.6,7.0,4.2,18.7,14.7,32.0,17.2,16.4,2019
0665042,San Buenaventura (Ventura),CA,106433,9.0,5.0,4.8,2.5,13.2,8.6,18.8,10.9,12.4,2019
0666000,San Diego,CA,1307402,8.3,4.6,4.6,2.6,12.3,9.2,18.6,10.9,11.3,2019
0667000,San Francisco,CA,805235,7.8,3.8,4.3,2.4,11.3,8.8,16.8,9.4,10.2,2019
0668000,San Jose,CA,945942,7.8,3.9,4.3,2.4,11.1,9.2,18.8,10.0,10.3,2019
0668084,San Leandro,CA,84950,8.7,4.7,4.7,2.7,13.5,9.4,20.7,10.9,11.4,2019
0668196,San Marcos,CA,83781,8.7,5.2,4.8,2.6,13.2,9.0,19.3,11.6,12.0,2019
0668252,San Mateo,CA,97207,8.1,4.0,4.1,2.2,10.7,7.9,17.8,9.3,10.4,2019
0668378,San Ramon,CA,72148,7.7,3.1,3.5,1.8,8.1,6.6,13.3,7.2,8.6,2019
0669000,Santa Ana,CA,324528,8.5,5.7,6.1,3.3,15.3,13.8,27.8,15.0,14.4,2019
0669070,Santa Barbara,CA,88410,8.7,4.7,4.6,2.4,12.2,8.3,18.3,10.5,11.5,2019
0669084,Santa Clara,CA,116468,7.5,3.5,3.9,2.1,9.4,7.8,15.8,8.5,9.1,2019
0669088,Santa Clarita,CA,176320,8.7,4.6,4.4,2.3,12.2,7.6,17.5,10.1,11.3,2019
0669196,Santa Maria,CA,99553,9.5,6.6,6.2,3.4,17.1,12.4,27.6,15.6,15.2,2019
0670000,Santa Monica,CA,89736,8.5,3.9,4.0,2.1,9.7,6.6,14.2,8.5,9.8,2019
0670098,Santa Rosa,CA,167815,9.4,5.3,4.8,2.6,13.8,8.2,19.0,11.3,13.0,2019
0672016,Simi Valley,CA,124237,8.8,4.7,4.5,2.3,12.8,8.2,17.9,10.2,11.8,2019
0673080,South Gate,CA,94396,9.0,5.5,6.1,3.2,14.8,13.6,28.4,15.6,14.4,2019
0675000,Stockton,CA,291707,9.4,6.3,6.1,3.6,16.3,12.4,27.7,14.3,14.4,2019
0677000,Sunnyvale,CA,140081,7.1,3.2,3.7,1.9,8.5,7.5,14.8,7.9,8.4,2019
0678120,Temecula,CA,100097,8.5,4.7,4.5,2.4,13.1,8.4,18.4,10.4,12.0,2019
0678582,Thousand Oaks,CA,126683,8.6,4.2,4.2,2.1,11.1,7.4,15.9,9.2,10.9,2019
0680000,Torrance,CA,145438,7.7,3.6,3.9,2.1,10.0,7.6,16.1,8.5,9.4,2019
0680238,Tracy,CA,82922,8.9,5.1,4.9,2.7,13.5,9.5,22.0,11.3,12.3,2019
0680812,Turlock,CA,68549,9.5,6.2,5.6,3.0,16.0,9.9,22.0,13.1,14.4,2019
0680854,Tustin,CA,75540,8.0,4.4,4.5,2.5,11.4,9.2,19.1,10.3,11.1,2019
0681204,Union City,CA,69516,7.4,3.5,4.0,2.3,11.0,9.2,19.0,9.1,9.5,2019
0681344,Upland,CA,73732,8.5,4.9,4.7,2.6,12.8,9.3,21.5,11.0,12.0,2019
0681554,Vacaville,CA,92428,9.5,5.4,5.0,2.7,15.3,8.6,20.3,11.3,12.5,2019
0681666,Vallejo,CA,115942,9.4,5.2,5.1,3.1,14.8,10.6,23.1,11.9,12.5,2019
0682590,Victorville,CA,115903,9.6,6.9,6.3,3.7,17.4,12.9,28.3,15.0,15.0,2019
0682954,Visalia,CA,124442,9.2,6.2,5.7,3.1,14.8,10.1,24.6,13.6,14.3,2019
0682996,Vista,CA,93834,9.0,5.8,5.3,2.9,15.0,10.0,21.8,13.1,13.2,2019
0684200,West Covina,CA,106098,7.8,3.9,4.4,2.5,11.2,9.9,20.6,10.4,10.5,2019
0684550,Westminster,CA,89701,7.7,4.9,5.3,3.0,13.9,11.7,23.6,11.9,12.0,2019
0685292,Whittier,CA,85331,8.3,4.5,4.7,2.5,11.8,9.4,20.4,11.2,11.6,2019
0803455,Arvada,CO,106433,9.4,4.5,4.3,2.3,15.4,6.2,18.2,9.4,11.4,2019
0804000,Aurora,CO,325078,9.5,5.3,5.0,2.9,17.5,9.0,22.8,11.6,12.7,2019
0807850,Boulder,CO,97385,8.7,4.1,4.2,2.2,12.2,6.1,13.4,9.1,10.4,2019
0812815,Centennial,CO,100377,8.4,3.6,3.7,1.9,12.2,5.8,15.1,7.9,9.7,2019
0816000,Colorado Springs,CO,416427,9.9,5.1,4.8,2.6,16.6,7.1,20.5,10.7,12.6,2019
0820000,Denver,CO,600158,9.3,4.6,4.6,2.7,15.3,7.9,19.5,10.7,11.4,2019
0827425,Fort Collins,CO,143986,9.1,4.8,4.5,2.4,14.6,6.5,17.3,10.1,11.6,2019
0832155,Greeley,CO,92889,9.5,5.5,5.3,2.8,17.3,8.5,25.2,12.0,13.4,2019
0843000,Lakewood,CO,142980,9.3,4.7,4.5,2.4,15.5,6.8,19.3,9.9,11.6,2019
0845970,Longmont,CO,86270,9.0,4.8,4.5,2.4,14.5,6.9,16.0,10.5,11.4,2019
0846465,Loveland,CO,66859,9.3,5.0,4.5,2.4,15.7,6.4,17.9,10.4,11.9,2019
0862000,Pueblo,CO,106595,9.7,6.1,5.9,3.2,19.9,10.7,28.6,14.3,14.7,2019
0877290,Thornton,CO,118772,9.7,5.1,4.8,2.6,17.4,8.2,22.0,11.0,12.1,2019
0883835,Westminster,CO,106114,9.4,4.7,4.4,2.4,15.7,7.1,19.5,9.9,11.3,2019
0908000,Bridgeport,CT,144229,10.9,6.7,6.0,3.6,18.1,11.8,29.7,13.2,13.5,2019
0918430,Danbury,CT,80893,9.8,5.8,5.0,2.6,15.7,8.1,23.7,10.6,11.8,2019
0937000,Hartford,CT,124775,11.7,7.6,6.9,4.3,19.4,15.4,35.2,15.6,16.0,2019
0950370,New Britain,CT,73206,10.8,7.3,6.2,3.3,18.4,11.4,30.8,13.7,15.1,2019
0952000,New Haven,CT,129779,11.7,6.9,6.4,3.8,17.9,13.0,31.2,13.5,14.0,2019
0955990,Norwalk,CT,85603,9.5,4.9,4.6,2.5,13.3,7.8,21.3,9.4,10.5,2019
0973000,Stamford,CT,122643,9.2,4.6,4.4,2.4,12.5,7.8,20.8,9.0,10.0,2019
